nohup: ignoring input
INFO:pyGeoMatchImm.data.datasets:Creating Dataset...

INFO:pyGeoMatchImm.data.datasets:Number of samples: 1674
INFO:pyGeoMatchImm.data.datasets:PDBDataset initialized
INFO:pyGeoMatchImm.data.datasets:
Creating dataset...

INFO:pyGeoMatchImm.data.datasets:Number of samples: 1674
INFO:pyGeoMatchImm.data.datasets:Annotations:                                       {'TCR': {'TRA': 'D', 'TRB': 'E'}, 'pMHC': {'epitope': 'C', 'MHCseq': 'A'}}                      {'TCR': 'filepath_a', 'pMHC': 'filepath_b'}                           {'A': True, 'C': False, 'D': True, 'E': True}
INFO:pyGeoMatchImm.data.datasets:
Building Pairing samples based on channels...

INFO:pyGeoMatchImm.data.datasets:
Parsing structures...

INFO:pyGeoMatchImm.utils.utils:
Run function: <pyGeoMatchImm.data.parser.StructureParser object at 0x719138fb1780>
INFO:pyGeoMatchImm.utils.utils:Using 25 CPU cores for multiprocessing.

Using device: cuda
        id      CDR1A  ... label      source
0  PDB8shi    YKTSINN  ...     1  2023-06-28
1  PDB4n5e   YSYSATPY  ...     1  2015-08-19
2  PDB3kxf  YETRDTTYY  ...     1  2010-06-09
3  PDB8gvg   YSYGATPY  ...     1  2022-10-19
4  PDB4qrr  YETSWWSYY  ...     1  2014-12-10

[5 rows x 18 columns]
        id  ...                                         filepath_b
0  VDJdb23  ...  /home/samuel.assis/MatchImm/TCRpMHCPred/runs/v...
1  VDJdb27  ...  /home/samuel.assis/MatchImm/TCRpMHCPred/runs/v...
2  VDJdb37  ...  /home/samuel.assis/MatchImm/TCRpMHCPred/runs/v...
3  VDJdb44  ...  /home/samuel.assis/MatchImm/TCRpMHCPred/runs/v...
4  VDJdb53  ...  /home/samuel.assis/MatchImm/TCRpMHCPred/runs/v...

[5 rows x 23 columns]
       id  ...                                         filepath_b
0  VDJdb2  ...  /home/samuel.assis/MatchImm/TCRpMHCPred/runs/v...
1  VDJdb4  ...  /home/samuel.assis/MatchImm/TCRpMHCPred/runs/v...
2  VDJdb5  ...  /home/samuel.assis/MatchImm/TCRpMHCPred/runs/v...
3  VDJdb6  ...  /home/samuel.assis/MatchImm/TCRpMHCPred/runs/v...
4  VDJdb7  ...  /home/samuel.assis/MatchImm/TCRpMHCPred/runs/v...

[5 rows x 23 columns]
Final AlphaFold training data size: (1473, 24)
TCR3D training data size after removing overlapping epitopes: (209, 18)
Final training data size: (1674, 18)
Initializing TCRpMHCDataset...
/home/samuel.assis/miniconda3/envs/pyMatchImm/lib/python3.10/site-packages/MDAnalysis/coordinates/PDB.py:453: UserWarning: 1 A^3 CRYST1 record, this is usually a placeholder. Unit cell dimensions will be set to None.
  warnings.warn("1 A^3 CRYST1 record,"
/home/samuel.assis/miniconda3/envs/pyMatchImm/lib/python3.10/site-packages/MDAnalysis/coordinates/PDB.py:453: UserWarning: 1 A^3 CRYST1 record, this is usually a placeholder. Unit cell dimensions will be set to None.
  warnings.warn("1 A^3 CRYST1 record,"
/home/samuel.assis/miniconda3/envs/pyMatchImm/lib/python3.10/site-packages/MDAnalysis/coordinates/PDB.py:453: UserWarning: 1 A^3 CRYST1 record, this is usually a placeholder. Unit cell dimensions will be set to None.
  warnings.warn("1 A^3 CRYST1 record,"
/home/samuel.assis/miniconda3/envs/pyMatchImm/lib/python3.10/site-packages/MDAnalysis/coordinates/PDB.py:453: UserWarning: 1 A^3 CRYST1 record, this is usually a placeholder. Unit cell dimensions will be set to None.
  warnings.warn("1 A^3 CRYST1 record,"
/home/samuel.assis/miniconda3/envs/pyMatchImm/lib/python3.10/site-packages/MDAnalysis/coordinates/PDB.py:453: UserWarning: 1 A^3 CRYST1 record, this is usually a placeholder. Unit cell dimensions will be set to None.
  warnings.warn("1 A^3 CRYST1 record,"
/home/samuel.assis/miniconda3/envs/pyMatchImm/lib/python3.10/site-packages/MDAnalysis/coordinates/PDB.py:453: UserWarning: 1 A^3 CRYST1 record, this is usually a placeholder. Unit cell dimensions will be set to None.
  warnings.warn("1 A^3 CRYST1 record,"
/home/samuel.assis/miniconda3/envs/pyMatchImm/lib/python3.10/site-packages/MDAnalysis/coordinates/PDB.py:453: UserWarning: 1 A^3 CRYST1 record, this is usually a placeholder. Unit cell dimensions will be set to None.
  warnings.warn("1 A^3 CRYST1 record,"
/home/samuel.assis/miniconda3/envs/pyMatchImm/lib/python3.10/site-packages/MDAnalysis/coordinates/PDB.py:453: UserWarning: 1 A^3 CRYST1 record, this is usually a placeholder. Unit cell dimensions will be set to None.
  warnings.warn("1 A^3 CRYST1 record,"
/home/samuel.assis/miniconda3/envs/pyMatchImm/lib/python3.10/site-packages/MDAnalysis/coordinates/PDB.py:453: UserWarning: 1 A^3 CRYST1 record, this is usually a placeholder. Unit cell dimensions will be set to None.
  warnings.warn("1 A^3 CRYST1 record,"
/home/samuel.assis/miniconda3/envs/pyMatchImm/lib/python3.10/site-packages/MDAnalysis/coordinates/PDB.py:453: UserWarning: 1 A^3 CRYST1 record, this is usually a placeholder. Unit cell dimensions will be set to None.
  warnings.warn("1 A^3 CRYST1 record,"
/home/samuel.assis/miniconda3/envs/pyMatchImm/lib/python3.10/site-packages/MDAnalysis/coordinates/PDB.py:453: UserWarning: 1 A^3 CRYST1 record, this is usually a placeholder. Unit cell dimensions will be set to None.
  warnings.warn("1 A^3 CRYST1 record,"
/home/samuel.assis/miniconda3/envs/pyMatchImm/lib/python3.10/site-packages/MDAnalysis/coordinates/PDB.py:453: UserWarning: 1 A^3 CRYST1 record, this is usually a placeholder. Unit cell dimensions will be set to None.
  warnings.warn("1 A^3 CRYST1 record,"
/home/samuel.assis/miniconda3/envs/pyMatchImm/lib/python3.10/site-packages/MDAnalysis/coordinates/PDB.py:453: UserWarning: 1 A^3 CRYST1 record, this is usually a placeholder. Unit cell dimensions will be set to None.
  warnings.warn("1 A^3 CRYST1 record,"
/home/samuel.assis/miniconda3/envs/pyMatchImm/lib/python3.10/site-packages/MDAnalysis/coordinates/PDB.py:453: UserWarning: 1 A^3 CRYST1 record, this is usually a placeholder. Unit cell dimensions will be set to None.
  warnings.warn("1 A^3 CRYST1 record,"
/home/samuel.assis/miniconda3/envs/pyMatchImm/lib/python3.10/site-packages/MDAnalysis/coordinates/PDB.py:453: UserWarning: 1 A^3 CRYST1 record, this is usually a placeholder. Unit cell dimensions will be set to None.
  warnings.warn("1 A^3 CRYST1 record,"
/home/samuel.assis/miniconda3/envs/pyMatchImm/lib/python3.10/site-packages/MDAnalysis/coordinates/PDB.py:453: UserWarning: 1 A^3 CRYST1 record, this is usually a placeholder. Unit cell dimensions will be set to None.
  warnings.warn("1 A^3 CRYST1 record,"
/home/samuel.assis/miniconda3/envs/pyMatchImm/lib/python3.10/site-packages/MDAnalysis/coordinates/PDB.py:453: UserWarning: 1 A^3 CRYST1 record, this is usually a placeholder. Unit cell dimensions will be set to None.
  warnings.warn("1 A^3 CRYST1 record,"
/home/samuel.assis/miniconda3/envs/pyMatchImm/lib/python3.10/site-packages/MDAnalysis/coordinates/PDB.py:453: UserWarning: 1 A^3 CRYST1 record, this is usually a placeholder. Unit cell dimensions will be set to None.
  warnings.warn("1 A^3 CRYST1 record,"
/home/samuel.assis/miniconda3/envs/pyMatchImm/lib/python3.10/site-packages/MDAnalysis/coordinates/PDB.py:453: UserWarning: 1 A^3 CRYST1 record, this is usually a placeholder. Unit cell dimensions will be set to None.
  warnings.warn("1 A^3 CRYST1 record,"
/home/samuel.assis/miniconda3/envs/pyMatchImm/lib/python3.10/site-packages/MDAnalysis/coordinates/PDB.py:453: UserWarning: 1 A^3 CRYST1 record, this is usually a placeholder. Unit cell dimensions will be set to None.
  warnings.warn("1 A^3 CRYST1 record,"
/home/samuel.assis/miniconda3/envs/pyMatchImm/lib/python3.10/site-packages/MDAnalysis/coordinates/PDB.py:453: UserWarning: 1 A^3 CRYST1 record, this is usually a placeholder. Unit cell dimensions will be set to None.
  warnings.warn("1 A^3 CRYST1 record,"
/home/samuel.assis/miniconda3/envs/pyMatchImm/lib/python3.10/site-packages/MDAnalysis/coordinates/PDB.py:453: UserWarning: 1 A^3 CRYST1 record, this is usually a placeholder. Unit cell dimensions will be set to None.
  warnings.warn("1 A^3 CRYST1 record,"
/home/samuel.assis/miniconda3/envs/pyMatchImm/lib/python3.10/site-packages/MDAnalysis/coordinates/PDB.py:453: UserWarning: 1 A^3 CRYST1 record, this is usually a placeholder. Unit cell dimensions will be set to None.
  warnings.warn("1 A^3 CRYST1 record,"
/home/samuel.assis/miniconda3/envs/pyMatchImm/lib/python3.10/site-packages/MDAnalysis/coordinates/PDB.py:453: UserWarning: 1 A^3 CRYST1 record, this is usually a placeholder. Unit cell dimensions will be set to None.
  warnings.warn("1 A^3 CRYST1 record,"
/home/samuel.assis/miniconda3/envs/pyMatchImm/lib/python3.10/site-packages/MDAnalysis/coordinates/PDB.py:453: UserWarning: 1 A^3 CRYST1 record, this is usually a placeholder. Unit cell dimensions will be set to None.
  warnings.warn("1 A^3 CRYST1 record,"
/home/samuel.assis/miniconda3/envs/pyMatchImm/lib/python3.10/site-packages/MDAnalysis/coordinates/PDB.py:453: UserWarning: 1 A^3 CRYST1 record, this is usually a placeholder. Unit cell dimensions will be set to None.
